###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:32:54
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EWE51D.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
    628          		LCD_WriteReg(0xB802,0x03);
   \   00000ECE   0x2103             MOVS     R1,#+3
   \   00000ED0   0xF64B 0x0002      MOVW     R0,#+47106
   \   00000ED4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    629          		LCD_WriteReg(0xB803,0x03);
   \   00000ED8   0x2103             MOVS     R1,#+3
   \   00000EDA   0xF64B 0x0003      MOVW     R0,#+47107
   \   00000EDE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    630          		//Inversion mode (2-dot)
    631                  //LCD_WriteReg(0xBC00,0x00);
    632          		LCD_WriteReg(0xBC00,0x02);
   \   00000EE2   0x2102             MOVS     R1,#+2
   \   00000EE4   0xF44F 0x403C      MOV      R0,#+48128
   \   00000EE8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    633          		LCD_WriteReg(0xBC01,0x00);
   \   00000EEC   0x2100             MOVS     R1,#+0
   \   00000EEE   0xF64B 0x4001      MOVW     R0,#+48129
   \   00000EF2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    634          		LCD_WriteReg(0xBC02,0x00);
   \   00000EF6   0x2100             MOVS     R1,#+0
   \   00000EF8   0xF64B 0x4002      MOVW     R0,#+48130
   \   00000EFC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    635          		//Timing control 4H w/ 4-delay
    636          		LCD_WriteReg(0xC900,0xD0);
   \   00000F00   0x21D0             MOVS     R1,#+208
   \   00000F02   0xF44F 0x4049      MOV      R0,#+51456
   \   00000F06   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    637          		LCD_WriteReg(0xC901,0x02);
   \   00000F0A   0x2102             MOVS     R1,#+2
   \   00000F0C   0xF64C 0x1001      MOVW     R0,#+51457
   \   00000F10   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    638          		LCD_WriteReg(0xC902,0x50);
   \   00000F14   0x2150             MOVS     R1,#+80
   \   00000F16   0xF64C 0x1002      MOVW     R0,#+51458
   \   00000F1A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    639          		LCD_WriteReg(0xC903,0x50);
   \   00000F1E   0x2150             MOVS     R1,#+80
   \   00000F20   0xF64C 0x1003      MOVW     R0,#+51459
   \   00000F24   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    640          		LCD_WriteReg(0xC904,0x50);
   \   00000F28   0x2150             MOVS     R1,#+80
   \   00000F2A   0xF64C 0x1004      MOVW     R0,#+51460
   \   00000F2E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    641          		LCD_WriteReg(0x3500,0x00);
   \   00000F32   0x2100             MOVS     R1,#+0
   \   00000F34   0xF44F 0x5054      MOV      R0,#+13568
   \   00000F38   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    642          		LCD_WriteReg(0x3A00,0x55);  //16-bit/pixel
   \   00000F3C   0x2155             MOVS     R1,#+85
   \   00000F3E   0xF44F 0x5068      MOV      R0,#+14848
   \   00000F42   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    643          		//LCD_WR_REG(0x1100);
    644                  LCD_WriteIndex(0x1100);
   \   00000F46   0xF44F 0x5088      MOV      R0,#+4352
   \   00000F4A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX14LCD_WriteIndexEt
    645          		LCD_Delayms(1);
   \   00000F4E   0x2001             MOVS     R0,#+1
   \   00000F50   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    646          		//LCD_WR_REG(0x2900);
    647                  LCD_WriteIndex(0x2900);
   \   00000F54   0xF44F 0x5024      MOV      R0,#+10496
   \   00000F58   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX14LCD_WriteIndexEt
    648                  LCD_INFO.Write_GRAM = 0X2C00;
   \   00000F5C   0xF44F 0x5030      MOV      R0,#+11264
   \   00000F60   0x4906             LDR.N    R1,??LCD_Init_0+0x4
   \   00000F62   0x8048             STRH     R0,[R1, #+2]
    649                  LCD_INFO.Y_GRAM = 0X2A00;
   \   00000F64   0xF44F 0x5028      MOV      R0,#+10752
   \   00000F68   0x4904             LDR.N    R1,??LCD_Init_0+0x4
   \   00000F6A   0x80C8             STRH     R0,[R1, #+6]
    650                  LCD_INFO.X_GRAM = 0X2B00;
   \   00000F6C   0xF44F 0x502C      MOV      R0,#+11008
   \   00000F70   0x4902             LDR.N    R1,??LCD_Init_0+0x4
   \   00000F72   0x8088             STRH     R0,[R1, #+4]
   \   00000F74   0xE22E             B.N      ??LCD_Init_2
   \   00000F76   0xBF00             Nop      
   \                     ??LCD_Init_0:
   \   00000F78   0x........         DC32     dID
   \   00000F7C   0x........         DC32     LCD_INFO
    651                  /*LCD_Delayms(50);
    652                  LCD_WriteReg(0x0000,0x0001);
    653                  LCD_Delayms(50);  */
    654          	
    655            }
    656            else if(dID[3] == 0x9320)
   \                     ??LCD_Init_1: (+1)
   \   00000F80   0x.... 0x....      LDR.W    R0,??DataTable20
   \   00000F84   0x88C0             LDRH     R0,[R0, #+6]
   \   00000F86   0xF249 0x3120      MOVW     R1,#+37664
   \   00000F8A   0x4288             CMP      R0,R1
   \   00000F8C   0xF040 0x80FB      BNE.W    ??LCD_Init_3
    657            {
    658              LCD_INFO.Write_GRAM = 0x0022;
   \   00000F90   0x2022             MOVS     R0,#+34
   \   00000F92   0x.... 0x....      LDR.W    R1,??DataTable20_1
   \   00000F96   0x8048             STRH     R0,[R1, #+2]
    659              LCD_INFO.X_GRAM = 0x0020;
   \   00000F98   0x2020             MOVS     R0,#+32
   \   00000F9A   0x.... 0x....      LDR.W    R1,??DataTable20_1
   \   00000F9E   0x8088             STRH     R0,[R1, #+4]
    660              LCD_INFO.Y_GRAM = 0x0021;
   \   00000FA0   0x2021             MOVS     R0,#+33
   \   00000FA2   0x.... 0x....      LDR.W    R1,??DataTable20_1
   \   00000FA6   0x80C8             STRH     R0,[R1, #+6]
    661              
    662              LCD_WriteReg(0x00,0x0001);   //开启LCD内部晶振，并等待10ms稳定
   \   00000FA8   0x2101             MOVS     R1,#+1
   \   00000FAA   0x2000             MOVS     R0,#+0
   \   00000FAC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    663              LCD_Delayms(10);
   \   00000FB0   0x200A             MOVS     R0,#+10
   \   00000FB2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    664              
    665              LCD_WriteReg(0x01,0x0000);   //Driver Output Control
   \   00000FB6   0x2100             MOVS     R1,#+0
   \   00000FB8   0x2001             MOVS     R0,#+1
   \   00000FBA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    666              LCD_WriteReg(0x02,0x0700);   //LCD Driving Wave Control
   \   00000FBE   0xF44F 0x61E0      MOV      R1,#+1792
   \   00000FC2   0x2002             MOVS     R0,#+2
   \   00000FC4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    667              LCD_WriteReg(0x03,0x1008);   //Entry Mode
   \   00000FC8   0xF241 0x0108      MOVW     R1,#+4104
   \   00000FCC   0x2003             MOVS     R0,#+3
   \   00000FCE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    668              LCD_WriteReg(0x04,0x0000);   //Resizing Control
   \   00000FD2   0x2100             MOVS     R1,#+0
   \   00000FD4   0x2004             MOVS     R0,#+4
   \   00000FD6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    669              LCD_WriteReg(0x08,0x0202);   //Display Control 2
   \   00000FDA   0xF240 0x2102      MOVW     R1,#+514
   \   00000FDE   0x2008             MOVS     R0,#+8
   \   00000FE0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    670              LCD_WriteReg(0x09,0x0000);   //Display Contral 3.(0x0000)
   \   00000FE4   0x2100             MOVS     R1,#+0
   \   00000FE6   0x2009             MOVS     R0,#+9
   \   00000FE8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    671              LCD_WriteReg(0x0a,0x0000);//Frame Cycle Contal.(0x0000)
   \   00000FEC   0x2100             MOVS     R1,#+0
   \   00000FEE   0x200A             MOVS     R0,#+10
   \   00000FF0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    672              LCD_WriteReg(0x0c,0x0001);//Extern Display Interface Contral 1.(0x0000)
   \   00000FF4   0x2101             MOVS     R1,#+1
   \   00000FF6   0x200C             MOVS     R0,#+12
   \   00000FF8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    673              LCD_WriteReg(0x0d,0x0000);//Frame Maker Position.
   \   00000FFC   0x2100             MOVS     R1,#+0
   \   00000FFE   0x200D             MOVS     R0,#+13
   \   00001000   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    674              LCD_WriteReg(0x0f,0x0000);//Extern Display Interface Contral 2.
   \   00001004   0x2100             MOVS     R1,#+0
   \   00001006   0x200F             MOVS     R0,#+15
   \   00001008   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    675              
    676              LCD_WriteReg(0x10,0x0000);//Power Control 1.(0x16b0)
   \   0000100C   0x2100             MOVS     R1,#+0
   \   0000100E   0x2010             MOVS     R0,#+16
   \   00001010   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    677              LCD_WriteReg(0x11,0x0000);//Power Control 2.(0x0001)	
   \   00001014   0x2100             MOVS     R1,#+0
   \   00001016   0x2011             MOVS     R0,#+17
   \   00001018   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    678              LCD_WriteReg(0x12,0x0000);//Power Control 3.(0x0138)
   \   0000101C   0x2100             MOVS     R1,#+0
   \   0000101E   0x2012             MOVS     R0,#+18
   \   00001020   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    679              LCD_WriteReg(0x13,0x0000);
   \   00001024   0x2100             MOVS     R1,#+0
   \   00001026   0x2013             MOVS     R0,#+19
   \   00001028   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    680              //LCD_Delayms(200);	
    681              
    682              LCD_WriteReg(0x10,0x17b0);//Power Control 1.(0x16b0)
   \   0000102C   0xF241 0x71B0      MOVW     R1,#+6064
   \   00001030   0x2010             MOVS     R0,#+16
   \   00001032   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    683              LCD_WriteReg(0x11,0x0137);//Power Control 2.(0x0001)
   \   00001036   0xF240 0x1137      MOVW     R1,#+311
   \   0000103A   0x2011             MOVS     R0,#+17
   \   0000103C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    684              LCD_Delayms(50);
   \   00001040   0x2032             MOVS     R0,#+50
   \   00001042   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    685              LCD_WriteReg(0x12,0x0139);//Power Control 3.(0x0138)
   \   00001046   0xF240 0x1139      MOVW     R1,#+313
   \   0000104A   0x2012             MOVS     R0,#+18
   \   0000104C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    686              LCD_Delayms(50);	
   \   00001050   0x2032             MOVS     R0,#+50
   \   00001052   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    687              LCD_WriteReg(0x13,0x1700);	 
   \   00001056   0xF44F 0x51B8      MOV      R1,#+5888
   \   0000105A   0x2013             MOVS     R0,#+19
   \   0000105C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    688             
    689              LCD_WriteReg(0x29,0x0000);
   \   00001060   0x2100             MOVS     R1,#+0
   \   00001062   0x2029             MOVS     R0,#+41
   \   00001064   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    690              LCD_WriteReg(0x2B,0x0000);
   \   00001068   0x2100             MOVS     R1,#+0
   \   0000106A   0x202B             MOVS     R0,#+43
   \   0000106C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    691              LCD_Delayms(50);						
   \   00001070   0x2032             MOVS     R0,#+50
   \   00001072   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    692              
    693              LCD_WriteReg(0x30,0x0000);					
   \   00001076   0x2100             MOVS     R1,#+0
   \   00001078   0x2030             MOVS     R0,#+48
   \   0000107A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    694              LCD_WriteReg(0x31,0x0507);
   \   0000107E   0xF240 0x5107      MOVW     R1,#+1287
   \   00001082   0x2031             MOVS     R0,#+49
   \   00001084   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    695              LCD_WriteReg(0x32,0x0104);	
   \   00001088   0xF44F 0x7182      MOV      R1,#+260
   \   0000108C   0x2032             MOVS     R0,#+50
   \   0000108E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    696              LCD_WriteReg(0x35,0x0105);	
   \   00001092   0xF240 0x1105      MOVW     R1,#+261
   \   00001096   0x2035             MOVS     R0,#+53
   \   00001098   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    697              LCD_WriteReg(0x36,0x0404);
   \   0000109C   0xF240 0x4104      MOVW     R1,#+1028
   \   000010A0   0x2036             MOVS     R0,#+54
   \   000010A2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    698              LCD_WriteReg(0x37,0x0603);	
   \   000010A6   0xF240 0x6103      MOVW     R1,#+1539
   \   000010AA   0x2037             MOVS     R0,#+55
   \   000010AC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    699              LCD_WriteReg(0x38,0x0004);	
   \   000010B0   0x2104             MOVS     R1,#+4
   \   000010B2   0x2038             MOVS     R0,#+56
   \   000010B4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    700              LCD_WriteReg(0x39,0x0007);
   \   000010B8   0x2107             MOVS     R1,#+7
   \   000010BA   0x2039             MOVS     R0,#+57
   \   000010BC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    701              LCD_WriteReg(0x3c,0x0501);	
   \   000010C0   0xF240 0x5101      MOVW     R1,#+1281
   \   000010C4   0x203C             MOVS     R0,#+60
   \   000010C6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    702              LCD_WriteReg(0x3d,0x0404);
   \   000010CA   0xF240 0x4104      MOVW     R1,#+1028
   \   000010CE   0x203D             MOVS     R0,#+61
   \   000010D0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    703              
    704              LCD_WriteReg(0x0050,0x0000);
   \   000010D4   0x2100             MOVS     R1,#+0
   \   000010D6   0x2050             MOVS     R0,#+80
   \   000010D8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    705              LCD_WriteReg(0x0051,239);
   \   000010DC   0x21EF             MOVS     R1,#+239
   \   000010DE   0x2051             MOVS     R0,#+81
   \   000010E0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    706              LCD_WriteReg(0x0052,0x0000);
   \   000010E4   0x2100             MOVS     R1,#+0
   \   000010E6   0x2052             MOVS     R0,#+82
   \   000010E8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    707              LCD_WriteReg(0x0053,319);
   \   000010EC   0xF240 0x113F      MOVW     R1,#+319
   \   000010F0   0x2053             MOVS     R0,#+83
   \   000010F2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    708            
    709              LCD_WriteReg(0x60,0x2700);//Driver Output Control.
   \   000010F6   0xF44F 0x511C      MOV      R1,#+9984
   \   000010FA   0x2060             MOVS     R0,#+96
   \   000010FC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    710              LCD_WriteReg(0x61,0x0001);//Driver Output Control.
   \   00001100   0x2101             MOVS     R1,#+1
   \   00001102   0x2061             MOVS     R0,#+97
   \   00001104   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    711              LCD_WriteReg(0x6a,0x0000);//Vertical Srcoll Control.
   \   00001108   0x2100             MOVS     R1,#+0
   \   0000110A   0x206A             MOVS     R0,#+106
   \   0000110C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    712              
    713              LCD_WriteReg(0x80,0x0000);//Display Position? Partial Display 1.
   \   00001110   0x2100             MOVS     R1,#+0
   \   00001112   0x2080             MOVS     R0,#+128
   \   00001114   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    714              LCD_WriteReg(0x81,0x0000);//RAM Address Start? Partial Display 1.
   \   00001118   0x2100             MOVS     R1,#+0
   \   0000111A   0x2081             MOVS     R0,#+129
   \   0000111C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    715              LCD_WriteReg(0x82,0x0000);//RAM Address End-Partial Display 1.
   \   00001120   0x2100             MOVS     R1,#+0
   \   00001122   0x2082             MOVS     R0,#+130
   \   00001124   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    716              LCD_WriteReg(0x83,0x0000);//Displsy Position? Partial Display 2.
   \   00001128   0x2100             MOVS     R1,#+0
   \   0000112A   0x2083             MOVS     R0,#+131
   \   0000112C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    717              LCD_WriteReg(0x84,0x0000);//RAM Address Start? Partial Display 2.
   \   00001130   0x2100             MOVS     R1,#+0
   \   00001132   0x2084             MOVS     R0,#+132
   \   00001134   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    718              LCD_WriteReg(0x85,0x0000);//RAM Address End? Partial Display 2.
   \   00001138   0x2100             MOVS     R1,#+0
   \   0000113A   0x2085             MOVS     R0,#+133
   \   0000113C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    719              
    720              LCD_WriteReg(0x90,0x0010);//Frame Cycle Contral.(0x0013)
   \   00001140   0x2110             MOVS     R1,#+16
   \   00001142   0x2090             MOVS     R0,#+144
   \   00001144   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    721              LCD_WriteReg(0x92,0x0000);//Panel Interface Contral 2.(0x0000)
   \   00001148   0x2100             MOVS     R1,#+0
   \   0000114A   0x2092             MOVS     R0,#+146
   \   0000114C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    722              LCD_WriteReg(0x93,0x0003);//Panel Interface Contral 3.
   \   00001150   0x2103             MOVS     R1,#+3
   \   00001152   0x2093             MOVS     R0,#+147
   \   00001154   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    723              LCD_WriteReg(0x95,0x0110);//Frame Cycle Contral.(0x0110)
   \   00001158   0xF44F 0x7188      MOV      R1,#+272
   \   0000115C   0x2095             MOVS     R0,#+149
   \   0000115E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    724              LCD_WriteReg(0x97,0x0000);//
   \   00001162   0x2100             MOVS     R1,#+0
   \   00001164   0x2097             MOVS     R0,#+151
   \   00001166   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    725              LCD_WriteReg(0x98,0x0000);//Frame Cycle Contral.
   \   0000116A   0x2100             MOVS     R1,#+0
   \   0000116C   0x2098             MOVS     R0,#+152
   \   0000116E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    726          
    727              LCD_WriteReg(0x07,0x0133);
   \   00001172   0xF240 0x1133      MOVW     R1,#+307
   \   00001176   0x2007             MOVS     R0,#+7
   \   00001178   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    728              LCD_Delayms(300);
   \   0000117C   0xF44F 0x7096      MOV      R0,#+300
   \   00001180   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
   \   00001184   0xE126             B.N      ??LCD_Init_2
    729            }  
    730            else if(dID[3] == 0x8989)
   \                     ??LCD_Init_3: (+1)
   \   00001186   0x.... 0x....      LDR.W    R0,??DataTable20
   \   0000118A   0x88C0             LDRH     R0,[R0, #+6]
   \   0000118C   0xF648 0x1189      MOVW     R1,#+35209
   \   00001190   0x4288             CMP      R0,R1
   \   00001192   0xF040 0x811F      BNE.W    ??LCD_Init_2
    731            {
    732              LCD_INFO.Write_GRAM = 0x0022;
   \   00001196   0x2022             MOVS     R0,#+34
   \   00001198   0x.... 0x....      LDR.W    R1,??DataTable20_1
   \   0000119C   0x8048             STRH     R0,[R1, #+2]
    733              LCD_INFO.X_GRAM = 0x004e;
   \   0000119E   0x204E             MOVS     R0,#+78
   \   000011A0   0x.... 0x....      LDR.W    R1,??DataTable20_1
   \   000011A4   0x8088             STRH     R0,[R1, #+4]
    734              LCD_INFO.Y_GRAM = 0x004f;
   \   000011A6   0x204F             MOVS     R0,#+79
   \   000011A8   0x.... 0x....      LDR.W    R1,??DataTable20_1
   \   000011AC   0x80C8             STRH     R0,[R1, #+6]
    735              
    736              //SSD1289;
    737              /* 打开晶振 */
    738              LCD_WriteReg(0x0000,0x0001);    LCD_Delayms(LCD_DELAY_TIME); 
   \   000011AE   0x2101             MOVS     R1,#+1
   \   000011B0   0x2000             MOVS     R0,#+0
   \   000011B2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
   \   000011B6   0x2002             MOVS     R0,#+2
   \   000011B8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    739              //启动频率设置为最大osc/16 消耗功率设置在large档位，提高显示画质
    740              //LCD_WriteReg(0x0003,0xF8F8);    LCD_Delayms(LCD_DELAY_TIME);
    741              LCD_WriteReg(0x0003,0xA8A4);    LCD_Delayms(LCD_DELAY_TIME);   //0210
