###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         31/Aug/2018  16:56:47
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW50AE.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\inc\c\DLib_Config_Full.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Core\Include\ -I
#        D:\iar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \      0xE90   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    620          		//Source hold time
    621          		LCD_WriteReg(0xB600,0x05);
   \      0xE94   0x2105             MOVS     R1,#+5
   \      0xE96   0xF44F 0x4036      MOV      R0,#+46592
   \      0xE9A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    622          		//Gate EQ control
    623          		LCD_WriteReg(0xB700,0x70);
   \      0xE9E   0x2170             MOVS     R1,#+112
   \      0xEA0   0xF44F 0x4037      MOV      R0,#+46848
   \      0xEA4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    624          		LCD_WriteReg(0xB701,0x70);
   \      0xEA8   0x2170             MOVS     R1,#+112
   \      0xEAA   0x0038             MOVS     R0,R7
   \      0xEAC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    625          		//Source EQ control (Mode 2)
    626          		LCD_WriteReg(0xB800,0x01);
   \      0xEB0   0x2101             MOVS     R1,#+1
   \      0xEB2   0xF44F 0x4038      MOV      R0,#+47104
   \      0xEB6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    627          		LCD_WriteReg(0xB801,0x03);
   \      0xEBA   0x2103             MOVS     R1,#+3
   \      0xEBC   0x4640             MOV      R0,R8
   \      0xEBE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    628          		LCD_WriteReg(0xB802,0x03);
   \      0xEC2   0x2103             MOVS     R1,#+3
   \      0xEC4   0x4648             MOV      R0,R9
   \      0xEC6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    629          		LCD_WriteReg(0xB803,0x03);
   \      0xECA   0x2103             MOVS     R1,#+3
   \      0xECC   0xF64B 0x0003      MOVW     R0,#+47107
   \      0xED0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    630          		//Inversion mode (2-dot)
    631                  //LCD_WriteReg(0xBC00,0x00);
    632          		LCD_WriteReg(0xBC00,0x02);
   \      0xED4   0x2102             MOVS     R1,#+2
   \      0xED6   0xF44F 0x403C      MOV      R0,#+48128
   \      0xEDA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    633          		LCD_WriteReg(0xBC01,0x00);
   \      0xEDE   0x2100             MOVS     R1,#+0
   \      0xEE0   0x4650             MOV      R0,R10
   \      0xEE2   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    634          		LCD_WriteReg(0xBC02,0x00);
   \      0xEE6   0x2100             MOVS     R1,#+0
   \      0xEE8   0x4658             MOV      R0,R11
   \      0xEEA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    635          		//Timing control 4H w/ 4-delay
    636          		LCD_WriteReg(0xC900,0xD0);
   \      0xEEE   0x21D0             MOVS     R1,#+208
   \      0xEF0   0xF44F 0x4049      MOV      R0,#+51456
   \      0xEF4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    637          		LCD_WriteReg(0xC901,0x02);
   \      0xEF8   0x2102             MOVS     R1,#+2
   \      0xEFA   0xF64C 0x1001      MOVW     R0,#+51457
   \      0xEFE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    638          		LCD_WriteReg(0xC902,0x50);
   \      0xF02   0x2150             MOVS     R1,#+80
   \      0xF04   0xF64C 0x1002      MOVW     R0,#+51458
   \      0xF08   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    639          		LCD_WriteReg(0xC903,0x50);
   \      0xF0C   0x2150             MOVS     R1,#+80
   \      0xF0E   0xF64C 0x1003      MOVW     R0,#+51459
   \      0xF12   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    640          		LCD_WriteReg(0xC904,0x50);
   \      0xF16   0x2150             MOVS     R1,#+80
   \      0xF18   0xF64C 0x1004      MOVW     R0,#+51460
   \      0xF1C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    641          		LCD_WriteReg(0x3500,0x00);
   \      0xF20   0x2100             MOVS     R1,#+0
   \      0xF22   0xF44F 0x5054      MOV      R0,#+13568
   \      0xF26   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    642          		LCD_WriteReg(0x3A00,0x55);  //16-bit/pixel
   \      0xF2A   0x2155             MOVS     R1,#+85
   \      0xF2C   0xF44F 0x5068      MOV      R0,#+14848
   \      0xF30   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    643          		//LCD_WR_REG(0x1100);
    644                  LCD_WriteIndex(0x1100);
   \      0xF34   0xF44F 0x5088      MOV      R0,#+4352
   \      0xF38   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX14LCD_WriteIndexEt
    645          		LCD_Delayms(1);
   \      0xF3C   0x2001             MOVS     R0,#+1
   \      0xF3E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    646          		//LCD_WR_REG(0x2900);
    647                  LCD_WriteIndex(0x2900);
   \      0xF42   0xF44F 0x5024      MOV      R0,#+10496
   \      0xF46   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX14LCD_WriteIndexEt
    648                  LCD_INFO.Write_GRAM = 0X2C00;
   \      0xF4A   0xF44F 0x5030      MOV      R0,#+11264
   \      0xF4E   0x8068             STRH     R0,[R5, #+2]
    649                  LCD_INFO.Y_GRAM = 0X2A00;
   \      0xF50   0xF44F 0x5028      MOV      R0,#+10752
   \      0xF54   0x80E8             STRH     R0,[R5, #+6]
    650                  LCD_INFO.X_GRAM = 0X2B00;
   \      0xF56   0xF44F 0x502C      MOV      R0,#+11008
   \      0xF5A   0x80A8             STRH     R0,[R5, #+4]
   \      0xF5C   0xE21E             B.N      ??LCD_Init_2
   \      0xF5E   0xBF00             Nop      
   \                     ??LCD_Init_0:
   \      0xF60   0x....'....        DC32     dID
   \      0xF64   0x....'....        DC32     LCD_INFO
    651                  /*LCD_Delayms(50);
    652                  LCD_WriteReg(0x0000,0x0001);
    653                  LCD_Delayms(50);  */
    654          	
    655            }
    656            else if(dID[3] == 0x9320)
   \                     ??LCD_Init_1: (+1)
   \      0xF68   0x88E0             LDRH     R0,[R4, #+6]
   \      0xF6A   0xF249 0x3120      MOVW     R1,#+37664
   \      0xF6E   0x4288             CMP      R0,R1
   \      0xF70   0xF040 0x80F5      BNE.W    ??LCD_Init_3
    657            {
    658              LCD_INFO.Write_GRAM = 0x0022;
   \      0xF74   0x2022             MOVS     R0,#+34
   \      0xF76   0x8068             STRH     R0,[R5, #+2]
    659              LCD_INFO.X_GRAM = 0x0020;
   \      0xF78   0x2020             MOVS     R0,#+32
   \      0xF7A   0x80A8             STRH     R0,[R5, #+4]
    660              LCD_INFO.Y_GRAM = 0x0021;
   \      0xF7C   0x2021             MOVS     R0,#+33
   \      0xF7E   0x80E8             STRH     R0,[R5, #+6]
    661              
    662              LCD_WriteReg(0x00,0x0001);   //开启LCD内部晶振，并等待10ms稳定
   \      0xF80   0x2101             MOVS     R1,#+1
   \      0xF82   0x2000             MOVS     R0,#+0
   \      0xF84   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    663              LCD_Delayms(10);
   \      0xF88   0x200A             MOVS     R0,#+10
   \      0xF8A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    664              
    665              LCD_WriteReg(0x01,0x0000);   //Driver Output Control
   \      0xF8E   0x2100             MOVS     R1,#+0
   \      0xF90   0x2001             MOVS     R0,#+1
   \      0xF92   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    666              LCD_WriteReg(0x02,0x0700);   //LCD Driving Wave Control
   \      0xF96   0xF44F 0x61E0      MOV      R1,#+1792
   \      0xF9A   0x2002             MOVS     R0,#+2
   \      0xF9C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    667              LCD_WriteReg(0x03,0x1008);   //Entry Mode
   \      0xFA0   0xF241 0x0108      MOVW     R1,#+4104
   \      0xFA4   0x2003             MOVS     R0,#+3
   \      0xFA6   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    668              LCD_WriteReg(0x04,0x0000);   //Resizing Control
   \      0xFAA   0x2100             MOVS     R1,#+0
   \      0xFAC   0x2004             MOVS     R0,#+4
   \      0xFAE   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    669              LCD_WriteReg(0x08,0x0202);   //Display Control 2
   \      0xFB2   0xF240 0x2102      MOVW     R1,#+514
   \      0xFB6   0x2008             MOVS     R0,#+8
   \      0xFB8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    670              LCD_WriteReg(0x09,0x0000);   //Display Contral 3.(0x0000)
   \      0xFBC   0x2100             MOVS     R1,#+0
   \      0xFBE   0x2009             MOVS     R0,#+9
   \      0xFC0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    671              LCD_WriteReg(0x0a,0x0000);//Frame Cycle Contal.(0x0000)
   \      0xFC4   0x2100             MOVS     R1,#+0
   \      0xFC6   0x200A             MOVS     R0,#+10
   \      0xFC8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    672              LCD_WriteReg(0x0c,0x0001);//Extern Display Interface Contral 1.(0x0000)
   \      0xFCC   0x2101             MOVS     R1,#+1
   \      0xFCE   0x200C             MOVS     R0,#+12
   \      0xFD0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    673              LCD_WriteReg(0x0d,0x0000);//Frame Maker Position.
   \      0xFD4   0x2100             MOVS     R1,#+0
   \      0xFD6   0x200D             MOVS     R0,#+13
   \      0xFD8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    674              LCD_WriteReg(0x0f,0x0000);//Extern Display Interface Contral 2.
   \      0xFDC   0x2100             MOVS     R1,#+0
   \      0xFDE   0x200F             MOVS     R0,#+15
   \      0xFE0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    675              
    676              LCD_WriteReg(0x10,0x0000);//Power Control 1.(0x16b0)
   \      0xFE4   0x2100             MOVS     R1,#+0
   \      0xFE6   0x2010             MOVS     R0,#+16
   \      0xFE8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    677              LCD_WriteReg(0x11,0x0000);//Power Control 2.(0x0001)	
   \      0xFEC   0x2100             MOVS     R1,#+0
   \      0xFEE   0x2011             MOVS     R0,#+17
   \      0xFF0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    678              LCD_WriteReg(0x12,0x0000);//Power Control 3.(0x0138)
   \      0xFF4   0x2100             MOVS     R1,#+0
   \      0xFF6   0x2012             MOVS     R0,#+18
   \      0xFF8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    679              LCD_WriteReg(0x13,0x0000);
   \      0xFFC   0x2100             MOVS     R1,#+0
   \      0xFFE   0x2013             MOVS     R0,#+19
   \     0x1000   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    680              //LCD_Delayms(200);	
    681              
    682              LCD_WriteReg(0x10,0x17b0);//Power Control 1.(0x16b0)
   \     0x1004   0xF241 0x71B0      MOVW     R1,#+6064
   \     0x1008   0x2010             MOVS     R0,#+16
   \     0x100A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    683              LCD_WriteReg(0x11,0x0137);//Power Control 2.(0x0001)
   \     0x100E   0xF240 0x1137      MOVW     R1,#+311
   \     0x1012   0x2011             MOVS     R0,#+17
   \     0x1014   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    684              LCD_Delayms(50);
   \     0x1018   0x2032             MOVS     R0,#+50
   \     0x101A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    685              LCD_WriteReg(0x12,0x0139);//Power Control 3.(0x0138)
   \     0x101E   0xF240 0x1139      MOVW     R1,#+313
   \     0x1022   0x2012             MOVS     R0,#+18
   \     0x1024   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    686              LCD_Delayms(50);	
   \     0x1028   0x2032             MOVS     R0,#+50
   \     0x102A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    687              LCD_WriteReg(0x13,0x1700);	 
   \     0x102E   0xF44F 0x51B8      MOV      R1,#+5888
   \     0x1032   0x2013             MOVS     R0,#+19
   \     0x1034   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    688             
    689              LCD_WriteReg(0x29,0x0000);
   \     0x1038   0x2100             MOVS     R1,#+0
   \     0x103A   0x2029             MOVS     R0,#+41
   \     0x103C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    690              LCD_WriteReg(0x2B,0x0000);
   \     0x1040   0x2100             MOVS     R1,#+0
   \     0x1042   0x202B             MOVS     R0,#+43
   \     0x1044   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    691              LCD_Delayms(50);						
   \     0x1048   0x2032             MOVS     R0,#+50
   \     0x104A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
    692              
    693              LCD_WriteReg(0x30,0x0000);					
   \     0x104E   0x2100             MOVS     R1,#+0
   \     0x1050   0x2030             MOVS     R0,#+48
   \     0x1052   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    694              LCD_WriteReg(0x31,0x0507);
   \     0x1056   0xF240 0x5107      MOVW     R1,#+1287
   \     0x105A   0x2031             MOVS     R0,#+49
   \     0x105C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    695              LCD_WriteReg(0x32,0x0104);	
   \     0x1060   0xF44F 0x7182      MOV      R1,#+260
   \     0x1064   0x2032             MOVS     R0,#+50
   \     0x1066   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    696              LCD_WriteReg(0x35,0x0105);	
   \     0x106A   0xF240 0x1105      MOVW     R1,#+261
   \     0x106E   0x2035             MOVS     R0,#+53
   \     0x1070   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    697              LCD_WriteReg(0x36,0x0404);
   \     0x1074   0xF240 0x4504      MOVW     R5,#+1028
   \     0x1078   0x0029             MOVS     R1,R5
   \     0x107A   0x2036             MOVS     R0,#+54
   \     0x107C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    698              LCD_WriteReg(0x37,0x0603);	
   \     0x1080   0xF240 0x6103      MOVW     R1,#+1539
   \     0x1084   0x2037             MOVS     R0,#+55
   \     0x1086   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    699              LCD_WriteReg(0x38,0x0004);	
   \     0x108A   0x2104             MOVS     R1,#+4
   \     0x108C   0x2038             MOVS     R0,#+56
   \     0x108E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    700              LCD_WriteReg(0x39,0x0007);
   \     0x1092   0x2107             MOVS     R1,#+7
   \     0x1094   0x2039             MOVS     R0,#+57
   \     0x1096   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    701              LCD_WriteReg(0x3c,0x0501);	
   \     0x109A   0xF240 0x5101      MOVW     R1,#+1281
   \     0x109E   0x203C             MOVS     R0,#+60
   \     0x10A0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    702              LCD_WriteReg(0x3d,0x0404);
   \     0x10A4   0x0029             MOVS     R1,R5
   \     0x10A6   0x203D             MOVS     R0,#+61
   \     0x10A8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    703              
    704              LCD_WriteReg(0x0050,0x0000);
   \     0x10AC   0x2100             MOVS     R1,#+0
   \     0x10AE   0x2050             MOVS     R0,#+80
   \     0x10B0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    705              LCD_WriteReg(0x0051,239);
   \     0x10B4   0x21EF             MOVS     R1,#+239
   \     0x10B6   0x2051             MOVS     R0,#+81
   \     0x10B8   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    706              LCD_WriteReg(0x0052,0x0000);
   \     0x10BC   0x2100             MOVS     R1,#+0
   \     0x10BE   0x2052             MOVS     R0,#+82
   \     0x10C0   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    707              LCD_WriteReg(0x0053,319);
   \     0x10C4   0xF240 0x113F      MOVW     R1,#+319
   \     0x10C8   0x2053             MOVS     R0,#+83
   \     0x10CA   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    708            
    709              LCD_WriteReg(0x60,0x2700);//Driver Output Control.
   \     0x10CE   0xF44F 0x511C      MOV      R1,#+9984
   \     0x10D2   0x2060             MOVS     R0,#+96
   \     0x10D4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    710              LCD_WriteReg(0x61,0x0001);//Driver Output Control.
   \     0x10D8   0x2101             MOVS     R1,#+1
   \     0x10DA   0x2061             MOVS     R0,#+97
   \     0x10DC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    711              LCD_WriteReg(0x6a,0x0000);//Vertical Srcoll Control.
   \     0x10E0   0x2100             MOVS     R1,#+0
   \     0x10E2   0x206A             MOVS     R0,#+106
   \     0x10E4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    712              
    713              LCD_WriteReg(0x80,0x0000);//Display Position? Partial Display 1.
   \     0x10E8   0x2100             MOVS     R1,#+0
   \     0x10EA   0x2080             MOVS     R0,#+128
   \     0x10EC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    714              LCD_WriteReg(0x81,0x0000);//RAM Address Start? Partial Display 1.
   \     0x10F0   0x2100             MOVS     R1,#+0
   \     0x10F2   0x2081             MOVS     R0,#+129
   \     0x10F4   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    715              LCD_WriteReg(0x82,0x0000);//RAM Address End-Partial Display 1.
   \     0x10F8   0x2100             MOVS     R1,#+0
   \     0x10FA   0x2082             MOVS     R0,#+130
   \     0x10FC   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    716              LCD_WriteReg(0x83,0x0000);//Displsy Position? Partial Display 2.
   \     0x1100   0x2100             MOVS     R1,#+0
   \     0x1102   0x2083             MOVS     R0,#+131
   \     0x1104   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    717              LCD_WriteReg(0x84,0x0000);//RAM Address Start? Partial Display 2.
   \     0x1108   0x2100             MOVS     R1,#+0
   \     0x110A   0x2084             MOVS     R0,#+132
   \     0x110C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    718              LCD_WriteReg(0x85,0x0000);//RAM Address End? Partial Display 2.
   \     0x1110   0x2100             MOVS     R1,#+0
   \     0x1112   0x2085             MOVS     R0,#+133
   \     0x1114   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    719              
    720              LCD_WriteReg(0x90,0x0010);//Frame Cycle Contral.(0x0013)
   \     0x1118   0x2110             MOVS     R1,#+16
   \     0x111A   0x2090             MOVS     R0,#+144
   \     0x111C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    721              LCD_WriteReg(0x92,0x0000);//Panel Interface Contral 2.(0x0000)
   \     0x1120   0x2100             MOVS     R1,#+0
   \     0x1122   0x2092             MOVS     R0,#+146
   \     0x1124   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    722              LCD_WriteReg(0x93,0x0003);//Panel Interface Contral 3.
   \     0x1128   0x2103             MOVS     R1,#+3
   \     0x112A   0x2093             MOVS     R0,#+147
   \     0x112C   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    723              LCD_WriteReg(0x95,0x0110);//Frame Cycle Contral.(0x0110)
   \     0x1130   0xF44F 0x7188      MOV      R1,#+272
   \     0x1134   0x2095             MOVS     R0,#+149
   \     0x1136   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    724              LCD_WriteReg(0x97,0x0000);//
   \     0x113A   0x2100             MOVS     R1,#+0
   \     0x113C   0x2097             MOVS     R0,#+151
   \     0x113E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    725              LCD_WriteReg(0x98,0x0000);//Frame Cycle Contral.
   \     0x1142   0x2100             MOVS     R1,#+0
   \     0x1144   0x2098             MOVS     R0,#+152
   \     0x1146   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    726          
    727              LCD_WriteReg(0x07,0x0133);
   \     0x114A   0xF240 0x1133      MOVW     R1,#+307
   \     0x114E   0x2007             MOVS     R0,#+7
   \     0x1150   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt
    728              LCD_Delayms(300);
   \     0x1154   0xF44F 0x7096      MOV      R0,#+300
   \     0x1158   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt
   \     0x115C   0xE11E             B.N      ??LCD_Init_2
    729            }  
    730            else if(dID[3] == 0x8989)
   \                     ??LCD_Init_3: (+1)
   \     0x115E   0x88E0             LDRH     R0,[R4, #+6]
   \     0x1160   0xF648 0x1189      MOVW     R1,#+35209
   \     0x1164   0x4288             CMP      R0,R1
   \     0x1166   0xF040 0x8119      BNE.W    ??LCD_Init_2
    731            {
    732              LCD_INFO.Write_GRAM = 0x0022;
   \     0x116A   0x2022             MOVS     R0,#+34
   \     0x116C   0x8068             STRH     R0,[R5, #+2]
